MAX(CASE WHEN ea.attribute_code = 'allergens' THEN eav.value END) AS allergens,
MAX(CASE WHEN ea.attribute_code = 'ampoule_incluse' THEN eav.value END) AS ampoule_incluse,
MAX(CASE WHEN ea.attribute_code = 'am_hide_price_customer_gr' THEN eav.value END) AS am_hide_price_customer_gr,
MAX(CASE WHEN ea.attribute_code = 'am_hide_price_mode' THEN eav.value END) AS am_hide_price_mode,
MAX(CASE WHEN ea.attribute_code = 'anti_adhesive' THEN eav.value END) AS anti_adhesive,
MAX(CASE WHEN ea.attribute_code = 'autonomie_mn' THEN eav.value END) AS autonomie_mn,
MAX(CASE WHEN ea.attribute_code = 'autres' THEN eav.value END) AS autres,
MAX(CASE WHEN ea.attribute_code = 'backsplash' THEN eav.value END) AS backsplash,
MAX(CASE WHEN ea.attribute_code = 'bakingmolds_type' THEN eav.value END) AS bakingmolds_type,
MAX(CASE WHEN ea.attribute_code = 'best_seller' THEN eav.value END) AS best_seller,
MAX(CASE WHEN ea.attribute_code = 'beverages_type' THEN eav.value END) AS beverages_type,
MAX(CASE WHEN ea.attribute_code = 'biblock_groups' THEN eav.value END) AS biblock_groups,
MAX(CASE WHEN ea.attribute_code = 'biodegradable' THEN eav.value END) AS biodegradable,
MAX(CASE WHEN ea.attribute_code = 'blade_type' THEN eav.value END) AS blade_type,
MAX(CASE WHEN ea.attribute_code = 'brand' THEN eav.value END) AS brand,
MAX(CASE WHEN ea.attribute_code = 'brosse' THEN eav.value END) AS brosse,
MAX(CASE WHEN ea.attribute_code = 'burners' THEN eav.value END) AS burners,
MAX(CASE WHEN ea.attribute_code = 'capacite_mirakl_en_cl' THEN eav.value END) AS capacite_mirakl_en_cl,
MAX(CASE WHEN ea.attribute_code = 'capacite_mirakl_en_l' THEN eav.value END) AS capacite_mirakl_en_l,
MAX(CASE WHEN ea.attribute_code = 'capacite_mirakl_en_ml' THEN eav.value END) AS capacite_mirakl_en_ml,
MAX(CASE WHEN ea.attribute_code = 'capacity_bottle' THEN eav.value END) AS capacity_bottle,
MAX(CASE WHEN ea.attribute_code = 'capacity_cl' THEN eav.value END) AS capacity_cl,
MAX(CASE WHEN ea.attribute_code = 'capacity_kg' THEN eav.value END) AS capacity_kg,
MAX(CASE WHEN ea.attribute_code = 'capacity_l' THEN eav.value END) AS capacity_l,
MAX(CASE WHEN ea.attribute_code = 'capacity_ml' THEN eav.value END) AS capacity_ml,
MAX(CASE WHEN ea.attribute_code = 'capacity_pin' THEN eav.value END) AS capacity_pin,
MAX(CASE WHEN ea.attribute_code = 'capacity_pizza' THEN eav.value END) AS capacity_pizza,
MAX(CASE WHEN ea.attribute_code = 'category_ids' THEN eav.value END) AS category_ids,
MAX(CASE WHEN ea.attribute_code = 'champagne_type' THEN eav.value END) AS champagne_type,
MAX(CASE WHEN ea.attribute_code = 'chicken_capacity' THEN eav.value END) AS chicken_capacity,
MAX(CASE WHEN ea.attribute_code = 'climate_class' THEN eav.value END) AS climate_class,
MAX(CASE WHEN ea.attribute_code = 'cold_group' THEN eav.value END) AS cold_group,
MAX(CASE WHEN ea.attribute_code = 'cold_room_volume' THEN eav.value END) AS cold_room_volume,
MAX(CASE WHEN ea.attribute_code = 'cold_type' THEN eav.value END) AS cold_type,
MAX(CASE WHEN ea.attribute_code = 'color' THEN eav.value END) AS color,
MAX(CASE WHEN ea.attribute_code = 'complements_alimentaires' THEN eav.value END) AS complements_alimentaires,
MAX(CASE WHEN ea.attribute_code = 'compostable' THEN eav.value END) AS compostable,
MAX(CASE WHEN ea.attribute_code = 'condenser_type' THEN eav.value END) AS condenser_type,
MAX(CASE WHEN ea.attribute_code = 'connecte' THEN eav.value END) AS connecte,
MAX(CASE WHEN ea.attribute_code = 'connectivity' THEN eav.value END) AS connectivity,
MAX(CASE WHEN ea.attribute_code = 'conservation_duration' THEN eav.value END) AS conservation_duration,
MAX(CASE WHEN ea.attribute_code = 'cost' THEN eav.value END) AS cost,
MAX(CASE WHEN ea.attribute_code = 'country_of_manufacture' THEN eav.value END) AS country_of_manufacture,
MAX(CASE WHEN ea.attribute_code = 'created_at' THEN eav.value END) AS created_at,
MAX(CASE WHEN ea.attribute_code = 'crepemaker_type' THEN eav.value END) AS crepemaker_type,
MAX(CASE WHEN ea.attribute_code = 'crustacean_type' THEN eav.value END) AS crustacean_type,
MAX(CASE WHEN ea.attribute_code = 'custom_design' THEN eav.value END) AS custom_design,
MAX(CASE WHEN ea.attribute_code = 'custom_design_from' THEN eav.value END) AS custom_design_from,
MAX(CASE WHEN ea.attribute_code = 'custom_design_to' THEN eav.value END) AS custom_design_to,
MAX(CASE WHEN ea.attribute_code = 'custom_layout' THEN eav.value END) AS custom_layout,
MAX(CASE WHEN ea.attribute_code = 'custom_layout_update' THEN eav.value END) AS custom_layout_update,
MAX(CASE WHEN ea.attribute_code = 'custom_layout_update_file' THEN eav.value END) AS custom_layout_update_file,
MAX(CASE WHEN ea.attribute_code = 'cutter_function' THEN eav.value END) AS cutter_function,
MAX(CASE WHEN ea.attribute_code = 'defrost_type' THEN eav.value END) AS defrost_type,
MAX(CASE WHEN ea.attribute_code = 'delai_de_livraison' THEN eav.value END) AS delai_de_livraison,
MAX(CASE WHEN ea.attribute_code = 'delicatessen_type' THEN eav.value END) AS delicatessen_type,
MAX(CASE WHEN ea.attribute_code = 'delivered_with' THEN eav.value END) AS delivered_with,
MAX(CASE WHEN ea.attribute_code = 'depth' THEN eav.value END) AS depth,
MAX(CASE WHEN ea.attribute_code = 'depth_cm' THEN eav.value END) AS depth_cm,
MAX(CASE WHEN ea.attribute_code = 'description' THEN eav.value END) AS description,
MAX(CASE WHEN ea.attribute_code = 'diameter' THEN eav.value END) AS diameter,
MAX(CASE WHEN ea.attribute_code = 'diameter_cm' THEN eav.value END) AS diameter_cm,
MAX(CASE WHEN ea.attribute_code = 'diametre_mirakl_en_cm' THEN eav.value END) AS diametre_mirakl_en_cm,
MAX(CASE WHEN ea.attribute_code = 'diametre_mirakl_en_mm' THEN eav.value END) AS diametre_mirakl_en_mm,
MAX(CASE WHEN ea.attribute_code = 'dishwasher_location' THEN eav.value END) AS dishwasher_location,
MAX(CASE WHEN ea.attribute_code = 'display' THEN eav.value END) AS display,
MAX(CASE WHEN ea.attribute_code = 'display_type' THEN eav.value END) AS display_type,
MAX(CASE WHEN ea.attribute_code = 'diving_tank' THEN eav.value END) AS diving_tank,
MAX(CASE WHEN ea.attribute_code = 'doors' THEN eav.value END) AS doors,
MAX(CASE WHEN ea.attribute_code = 'door_type' THEN eav.value END) AS door_type,
MAX(CASE WHEN ea.attribute_code = 'double_sided_function' THEN eav.value END) AS double_sided_function,
MAX(CASE WHEN ea.attribute_code = 'drainer' THEN eav.value END) AS drainer,
MAX(CASE WHEN ea.attribute_code = 'draining' THEN eav.value END) AS draining,
MAX(CASE WHEN ea.attribute_code = 'drain_valve' THEN eav.value END) AS drain_valve,
MAX(CASE WHEN ea.attribute_code = 'drawers' THEN eav.value END) AS drawers,
MAX(CASE WHEN ea.attribute_code = 'ean' THEN eav.value END) AS ean,
MAX(CASE WHEN ea.attribute_code = 'eco_participation' THEN eav.value END) AS eco_participation,
MAX(CASE WHEN ea.attribute_code = 'eei_volume_liter' THEN eav.value END) AS eei_volume_liter,
MAX(CASE WHEN ea.attribute_code = 'energy' THEN eav.value END) AS energy,
MAX(CASE WHEN ea.attribute_code = 'energy_class' THEN eav.value END) AS energy_class,
MAX(CASE WHEN ea.attribute_code = 'energy_consumption' THEN eav.value END) AS energy_consumption,
MAX(CASE WHEN ea.attribute_code = 'energy_efficiency_index' THEN eav.value END) AS energy_efficiency_index,
MAX(CASE WHEN ea.attribute_code = 'extract_groups' THEN eav.value END) AS extract_groups,
MAX(CASE WHEN ea.attribute_code = 'faucet' THEN eav.value END) AS faucet,
MAX(CASE WHEN ea.attribute_code = 'filtre' THEN eav.value END) AS filtre,
MAX(CASE WHEN ea.attribute_code = 'fire_type' THEN eav.value END) AS fire_type,
MAX(CASE WHEN ea.attribute_code = 'fish_type' THEN eav.value END) AS fish_type,
MAX(CASE WHEN ea.attribute_code = 'flatwares' THEN eav.value END) AS flatwares,
MAX(CASE WHEN ea.attribute_code = 'foldable' THEN eav.value END) AS foldable,
MAX(CASE WHEN ea.attribute_code = 'format' THEN eav.value END) AS format,
MAX(CASE WHEN ea.attribute_code = 'format_d_affiche' THEN eav.value END) AS format_d_affiche,
MAX(CASE WHEN ea.attribute_code = 'frequency' THEN eav.value END) AS frequency,
MAX(CASE WHEN ea.attribute_code = 'fronts' THEN eav.value END) AS fronts,
MAX(CASE WHEN ea.attribute_code = 'frozen_type' THEN eav.value END) AS frozen_type,
MAX(CASE WHEN ea.attribute_code = 'fruit_type' THEN eav.value END) AS fruit_type,
MAX(CASE WHEN ea.attribute_code = 'fryer_type' THEN eav.value END) AS fryer_type,
MAX(CASE WHEN ea.attribute_code = 'gallery' THEN eav.value END) AS gallery,
MAX(CASE WHEN ea.attribute_code = 'gastronomic_tray' THEN eav.value END) AS gastronomic_tray,
MAX(CASE WHEN ea.attribute_code = 'gas_load' THEN eav.value END) AS gas_load,
MAX(CASE WHEN ea.attribute_code = 'gas_type' THEN eav.value END) AS gas_type,
MAX(CASE WHEN ea.attribute_code = 'gears' THEN eav.value END) AS gears,
MAX(CASE WHEN ea.attribute_code = 'gender' THEN eav.value END) AS gender,
MAX(CASE WHEN ea.attribute_code = 'gift_message_available' THEN eav.value END) AS gift_message_available,
MAX(CASE WHEN ea.attribute_code = 'graphic_card' THEN eav.value END) AS graphic_card,
MAX(CASE WHEN ea.attribute_code = 'guarantee' THEN eav.value END) AS guarantee,
MAX(CASE WHEN ea.attribute_code = 'hard_disk_capacity' THEN eav.value END) AS hard_disk_capacity,
MAX(CASE WHEN ea.attribute_code = 'hard_drive_type' THEN eav.value END) AS hard_drive_type,
MAX(CASE WHEN ea.attribute_code = 'has_options' THEN eav.value END) AS has_options,
MAX(CASE WHEN ea.attribute_code = 'hauteur_mirakl_en_cm' THEN eav.value END) AS hauteur_mirakl_en_cm,
MAX(CASE WHEN ea.attribute_code = 'hauteur_mirakl_en_mm' THEN eav.value END) AS hauteur_mirakl_en_mm,
MAX(CASE WHEN ea.attribute_code = 'hdmi_ports' THEN eav.value END) AS hdmi_ports,
MAX(CASE WHEN ea.attribute_code = 'head_type' THEN eav.value END) AS head_type,
MAX(CASE WHEN ea.attribute_code = 'heating_type' THEN eav.value END) AS heating_type,
MAX(CASE WHEN ea.attribute_code = 'height' THEN eav.value END) AS height,
MAX(CASE WHEN ea.attribute_code = 'height_cm' THEN eav.value END) AS height_cm,
MAX(CASE WHEN ea.attribute_code = 'height_m' THEN eav.value END) AS height_m,
MAX(CASE WHEN ea.attribute_code = 'hide_quote_buy_button' THEN eav.value END) AS hide_quote_buy_button,
MAX(CASE WHEN ea.attribute_code = 'hinge' THEN eav.value END) AS hinge,
MAX(CASE WHEN ea.attribute_code = 'hood_type' THEN eav.value END) AS hood_type,
MAX(CASE WHEN ea.attribute_code = 'icecubes_type' THEN eav.value END) AS icecubes_type,
MAX(CASE WHEN ea.attribute_code = 'id_prestashop' THEN eav.value END) AS id_prestashop,
MAX(CASE WHEN ea.attribute_code = 'image' THEN eav.value END) AS image,
MAX(CASE WHEN ea.attribute_code = 'image_label' THEN eav.value END) AS image_label,
MAX(CASE WHEN ea.attribute_code = 'induction_compatible' THEN eav.value END) AS induction_compatible,
MAX(CASE WHEN ea.attribute_code = 'ingredient' THEN eav.value END) AS ingredient,
MAX(CASE WHEN ea.attribute_code = 'inside_lighting' THEN eav.value END) AS inside_lighting,
MAX(CASE WHEN ea.attribute_code = 'installation_professional' THEN eav.value END) AS installation_professional,
MAX(CASE WHEN ea.attribute_code = 'installation_type' THEN eav.value END) AS installation_type,
MAX(CASE WHEN ea.attribute_code = 'label_certification' THEN eav.value END) AS label_certification,
MAX(CASE WHEN ea.attribute_code = 'largeur_mirakl_en_cm' THEN eav.value END) AS largeur_mirakl_en_cm,
MAX(CASE WHEN ea.attribute_code = 'largeur_mirakl_en_mm' THEN eav.value END) AS largeur_mirakl_en_mm,
MAX(CASE WHEN ea.attribute_code = 'leap_m' THEN eav.value END) AS leap_m,
MAX(CASE WHEN ea.attribute_code = 'legs' THEN eav.value END) AS legs,
MAX(CASE WHEN ea.attribute_code = 'length' THEN eav.value END) AS length,
MAX(CASE WHEN ea.attribute_code = 'Length_cm' THEN eav.value END) AS Length_cm,
MAX(CASE WHEN ea.attribute_code = 'levels' THEN eav.value END) AS levels,
MAX(CASE WHEN ea.attribute_code = 'links_exist' THEN eav.value END) AS links_exist,
MAX(CASE WHEN ea.attribute_code = 'links_purchased_separately' THEN eav.value END) AS links_purchased_separately,
MAX(CASE WHEN ea.attribute_code = 'links_title' THEN eav.value END) AS links_title,
MAX(CASE WHEN ea.attribute_code = 'lock' THEN eav.value END) AS lock,
MAX(CASE WHEN ea.attribute_code = 'longueur_mirakl_en_cm' THEN eav.value END) AS longueur_mirakl_en_cm,
MAX(CASE WHEN ea.attribute_code = 'longueur_mirakl_en_mm' THEN eav.value END) AS longueur_mirakl_en_mm,
MAX(CASE WHEN ea.attribute_code = 'manufacturing' THEN eav.value END) AS manufacturing,
MAX(CASE WHEN ea.attribute_code = 'material' THEN eav.value END) AS material,
MAX(CASE WHEN ea.attribute_code = 'max_flow' THEN eav.value END) AS max_flow,
MAX(CASE WHEN ea.attribute_code = 'meat_type' THEN eav.value END) AS meat_type,
MAX(CASE WHEN ea.attribute_code = 'media_gallery' THEN eav.value END) AS media_gallery,
MAX(CASE WHEN ea.attribute_code = 'meta_description' THEN eav.value END) AS meta_description,
MAX(CASE WHEN ea.attribute_code = 'meta_keyword' THEN eav.value END) AS meta_keyword,
MAX(CASE WHEN ea.attribute_code = 'meta_title' THEN eav.value END) AS meta_title,
MAX(CASE WHEN ea.attribute_code = 'minimal_price' THEN eav.value END) AS minimal_price,
MAX(CASE WHEN ea.attribute_code = 'mirakl_authorized_shop_ids' THEN eav.value END) AS mirakl_authorized_shop_ids,
MAX(CASE WHEN ea.attribute_code = 'mirakl_category_id' THEN eav.value END) AS mirakl_category_id,
MAX(CASE WHEN ea.attribute_code = 'mirakl_images_status' THEN eav.value END) AS mirakl_images_status,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_1' THEN eav.value END) AS mirakl_image_1,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_2' THEN eav.value END) AS mirakl_image_2,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_3' THEN eav.value END) AS mirakl_image_3,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_4' THEN eav.value END) AS mirakl_image_4,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_5' THEN eav.value END) AS mirakl_image_5,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_6' THEN eav.value END) AS mirakl_image_6,
MAX(CASE WHEN ea.attribute_code = 'mirakl_image_7' THEN eav.value END) AS mirakl_image_7,
MAX(CASE WHEN ea.attribute_code = 'mirakl_mcm_is_operator_master' THEN eav.value END) AS mirakl_mcm_is_operator_master,
MAX(CASE WHEN ea.attribute_code = 'mirakl_mcm_product_id' THEN eav.value END) AS mirakl_mcm_product_id,
MAX(CASE WHEN ea.attribute_code = 'mirakl_mcm_variant_group_code' THEN eav.value END) AS mirakl_mcm_variant_group_code,
MAX(CASE WHEN ea.attribute_code = 'mirakl_offer_state_ids' THEN eav.value END) AS mirakl_offer_state_ids,
MAX(CASE WHEN ea.attribute_code = 'mirakl_shops_skus' THEN eav.value END) AS mirakl_shops_skus,
MAX(CASE WHEN ea.attribute_code = 'mirakl_shop_ids' THEN eav.value END) AS mirakl_shop_ids,
MAX(CASE WHEN ea.attribute_code = 'mirakl_sync' THEN eav.value END) AS mirakl_sync,
MAX(CASE WHEN ea.attribute_code = 'mirakl_variant_group_codes' THEN eav.value END) AS mirakl_variant_group_codes,
MAX(CASE WHEN ea.attribute_code = 'monoblock_groups' THEN eav.value END) AS monoblock_groups,
MAX(CASE WHEN ea.attribute_code = 'msrp' THEN eav.value END) AS msrp,
MAX(CASE WHEN ea.attribute_code = 'msrp_display_actual_price_type' THEN eav.value END) AS msrp_display_actual_price_type,
MAX(CASE WHEN ea.attribute_code = 'name' THEN eav.value END) AS name,
MAX(CASE WHEN ea.attribute_code = 'news_from_date' THEN eav.value END) AS news_from_date,
MAX(CASE WHEN ea.attribute_code = 'news_to_date' THEN eav.value END) AS news_to_date,
MAX(CASE WHEN ea.attribute_code = 'nomenclature_nc8' THEN eav.value END) AS nomenclature_nc8,
MAX(CASE WHEN ea.attribute_code = 'nt_unite_supplementaire' THEN eav.value END) AS nt_unite_supplementaire,
MAX(CASE WHEN ea.attribute_code = 'old_id' THEN eav.value END) AS old_id,
MAX(CASE WHEN ea.attribute_code = 'operating_system' THEN eav.value END) AS operating_system,
MAX(CASE WHEN ea.attribute_code = 'operation_type' THEN eav.value END) AS operation_type,
MAX(CASE WHEN ea.attribute_code = 'option' THEN eav.value END) AS option,
MAX(CASE WHEN ea.attribute_code = 'options_container' THEN eav.value END) AS options_container,
MAX(CASE WHEN ea.attribute_code = 'other_colors' THEN eav.value END) AS other_colors,
MAX(CASE WHEN ea.attribute_code = 'other_materials' THEN eav.value END) AS other_materials,
MAX(CASE WHEN ea.attribute_code = 'outdoor_use' THEN eav.value END) AS outdoor_use,
MAX(CASE WHEN ea.attribute_code = 'packaging' THEN eav.value END) AS packaging,
MAX(CASE WHEN ea.attribute_code = 'pack_of' THEN eav.value END) AS pack_of,
MAX(CASE WHEN ea.attribute_code = 'page_layout' THEN eav.value END) AS page_layout,
MAX(CASE WHEN ea.attribute_code = 'panel_thickness' THEN eav.value END) AS panel_thickness,
MAX(CASE WHEN ea.attribute_code = 'pizza_per_hour' THEN eav.value END) AS pizza_per_hour,
MAX(CASE WHEN ea.attribute_code = 'plate_type' THEN eav.value END) AS plate_type,
MAX(CASE WHEN ea.attribute_code = 'power_kw' THEN eav.value END) AS power_kw,
MAX(CASE WHEN ea.attribute_code = 'power_w' THEN eav.value END) AS power_w,
MAX(CASE WHEN ea.attribute_code = 'preparation_tips' THEN eav.value END) AS preparation_tips,
MAX(CASE WHEN ea.attribute_code = 'pre_assembled' THEN eav.value END) AS pre_assembled,
MAX(CASE WHEN ea.attribute_code = 'price' THEN eav.value END) AS price,
MAX(CASE WHEN ea.attribute_code = 'price_type' THEN eav.value END) AS price_type,
MAX(CASE WHEN ea.attribute_code = 'price_view' THEN eav.value END) AS price_view,
MAX(CASE WHEN ea.attribute_code = 'print_size' THEN eav.value END) AS print_size,
MAX(CASE WHEN ea.attribute_code = 'processor' THEN eav.value END) AS processor,
MAX(CASE WHEN ea.attribute_code = 'production' THEN eav.value END) AS production,
MAX(CASE WHEN ea.attribute_code = 'profondeur_mirakl_en_cm' THEN eav.value END) AS profondeur_mirakl_en_cm,
MAX(CASE WHEN ea.attribute_code = 'profondeur_mirakl_en_mm' THEN eav.value END) AS profondeur_mirakl_en_mm,
MAX(CASE WHEN ea.attribute_code = 'programmable' THEN eav.value END) AS programmable,
MAX(CASE WHEN ea.attribute_code = 'puissance_v' THEN eav.value END) AS puissance_v,
MAX(CASE WHEN ea.attribute_code = 'quantity' THEN eav.value END) AS quantity,
MAX(CASE WHEN ea.attribute_code = 'quantity_and_stock_status' THEN eav.value END) AS quantity_and_stock_status,
MAX(CASE WHEN ea.attribute_code = 'ram_capacity' THEN eav.value END) AS ram_capacity,
MAX(CASE WHEN ea.attribute_code = 'recyclability_rate' THEN eav.value END) AS recyclability_rate,
MAX(CASE WHEN ea.attribute_code = 'recyclable' THEN eav.value END) AS recyclable,
MAX(CASE WHEN ea.attribute_code = 'refresh_rate' THEN eav.value END) AS refresh_rate,
MAX(CASE WHEN ea.attribute_code = 'refrigerant_gas_type' THEN eav.value END) AS refrigerant_gas_type,
MAX(CASE WHEN ea.attribute_code = 'regulation_type' THEN eav.value END) AS regulation_type,
MAX(CASE WHEN ea.attribute_code = 'remote_type' THEN eav.value END) AS remote_type,
MAX(CASE WHEN ea.attribute_code = 'required_options' THEN eav.value END) AS required_options,
MAX(CASE WHEN ea.attribute_code = 'response_time' THEN eav.value END) AS response_time,
MAX(CASE WHEN ea.attribute_code = 'reversible_door' THEN eav.value END) AS reversible_door,
MAX(CASE WHEN ea.attribute_code = 'rotisserie_type' THEN eav.value END) AS rotisserie_type,
MAX(CASE WHEN ea.attribute_code = 'sac' THEN eav.value END) AS sac,
MAX(CASE WHEN ea.attribute_code = 'samples_title' THEN eav.value END) AS samples_title,
MAX(CASE WHEN ea.attribute_code = 'screen_resolution' THEN eav.value END) AS screen_resolution,
MAX(CASE WHEN ea.attribute_code = 'screen_size' THEN eav.value END) AS screen_size,
MAX(CASE WHEN ea.attribute_code = 'selled_by_chr' THEN eav.value END) AS selled_by_chr,
MAX(CASE WHEN ea.attribute_code = 'shape' THEN eav.value END) AS shape,
MAX(CASE WHEN ea.attribute_code = 'shells_type' THEN eav.value END) AS shells_type,
MAX(CASE WHEN ea.attribute_code = 'shelves' THEN eav.value END) AS shelves,
MAX(CASE WHEN ea.attribute_code = 'shipment_type' THEN eav.value END) AS shipment_type,
MAX(CASE WHEN ea.attribute_code = 'short_description' THEN eav.value END) AS short_description,
MAX(CASE WHEN ea.attribute_code = 'size' THEN eav.value END) AS size,
MAX(CASE WHEN ea.attribute_code = 'sku' THEN eav.value END) AS sku,
MAX(CASE WHEN ea.attribute_code = 'sku_type' THEN eav.value END) AS sku_type,
MAX(CASE WHEN ea.attribute_code = 'slab_type' THEN eav.value END) AS slab_type,
MAX(CASE WHEN ea.attribute_code = 'slicer_type' THEN eav.value END) AS slicer_type,
MAX(CASE WHEN ea.attribute_code = 'slide' THEN eav.value END) AS slide,
MAX(CASE WHEN ea.attribute_code = 'slots' THEN eav.value END) AS slots,
MAX(CASE WHEN ea.attribute_code = 'small_image' THEN eav.value END) AS small_image,
MAX(CASE WHEN ea.attribute_code = 'small_image_label' THEN eav.value END) AS small_image_label,
MAX(CASE WHEN ea.attribute_code = 'socket_provided' THEN eav.value END) AS socket_provided,
MAX(CASE WHEN ea.attribute_code = 'soundlevel_db' THEN eav.value END) AS soundlevel_db,
MAX(CASE WHEN ea.attribute_code = 'special_from_date' THEN eav.value END) AS special_from_date,
MAX(CASE WHEN ea.attribute_code = 'special_price' THEN eav.value END) AS special_price,
MAX(CASE WHEN ea.attribute_code = 'special_to_date' THEN eav.value END) AS special_to_date,
MAX(CASE WHEN ea.attribute_code = 'speed_trmin' THEN eav.value END) AS speed_trmin,
MAX(CASE WHEN ea.attribute_code = 'spices_type' THEN eav.value END) AS spices_type,
MAX(CASE WHEN ea.attribute_code = 'spirits_type' THEN eav.value END) AS spirits_type,
MAX(CASE WHEN ea.attribute_code = 'stackable' THEN eav.value END) AS stackable,
MAX(CASE WHEN ea.attribute_code = 'stainless_steel_type' THEN eav.value END) AS stainless_steel_type,
MAX(CASE WHEN ea.attribute_code = 'standard' THEN eav.value END) AS standard,
MAX(CASE WHEN ea.attribute_code = 'status' THEN eav.value END) AS status,
MAX(CASE WHEN ea.attribute_code = 'style_de_lampes' THEN eav.value END) AS style_de_lampes,
MAX(CASE WHEN ea.attribute_code = 'supplier' THEN eav.value END) AS supplier,
MAX(CASE WHEN ea.attribute_code = 'supplier_reference' THEN eav.value END) AS supplier_reference,
MAX(CASE WHEN ea.attribute_code = 'surface_m' THEN eav.value END) AS surface_m,
MAX(CASE WHEN ea.attribute_code = 'swatch_image' THEN eav.value END) AS swatch_image,
MAX(CASE WHEN ea.attribute_code = 'tax_class_id' THEN eav.value END) AS tax_class_id,
MAX(CASE WHEN ea.attribute_code = 'tax_reduction' THEN eav.value END) AS tax_reduction,
MAX(CASE WHEN ea.attribute_code = 'technology_type' THEN eav.value END) AS technology_type,
MAX(CASE WHEN ea.attribute_code = 'temperature_range' THEN eav.value END) AS temperature_range,
MAX(CASE WHEN ea.attribute_code = 'thickness' THEN eav.value END) AS thickness,
MAX(CASE WHEN ea.attribute_code = 'thumbnail' THEN eav.value END) AS thumbnail,
MAX(CASE WHEN ea.attribute_code = 'thumbnail_label' THEN eav.value END) AS thumbnail_label,
MAX(CASE WHEN ea.attribute_code = 'tier_price' THEN eav.value END) AS tier_price,
MAX(CASE WHEN ea.attribute_code = 'top_groups' THEN eav.value END) AS top_groups,
MAX(CASE WHEN ea.attribute_code = 'tray_thickness' THEN eav.value END) AS tray_thickness,
MAX(CASE WHEN ea.attribute_code = 'trolleys_type' THEN eav.value END) AS trolleys_type,
MAX(CASE WHEN ea.attribute_code = 'tropicalized' THEN eav.value END) AS tropicalized,
MAX(CASE WHEN ea.attribute_code = 'tubs' THEN eav.value END) AS tubs,
MAX(CASE WHEN ea.attribute_code = 'type_de_cafe' THEN eav.value END) AS type_de_cafe,
MAX(CASE WHEN ea.attribute_code = 'type_de_distributeur' THEN eav.value END) AS type_de_distributeur,
MAX(CASE WHEN ea.attribute_code = 'type_de_lampes' THEN eav.value END) AS type_de_lampes,
MAX(CASE WHEN ea.attribute_code = 'type_de_linge' THEN eav.value END) AS type_de_linge,
MAX(CASE WHEN ea.attribute_code = 'type_de_matelas' THEN eav.value END) AS type_de_matelas,
MAX(CASE WHEN ea.attribute_code = 'type_de_papier' THEN eav.value END) AS type_de_papier,
MAX(CASE WHEN ea.attribute_code = 'type_de_poignee' THEN eav.value END) AS type_de_poignee,
MAX(CASE WHEN ea.attribute_code = 'type_de_sommier' THEN eav.value END) AS type_de_sommier,
MAX(CASE WHEN ea.attribute_code = 'type_d_affichage' THEN eav.value END) AS type_d_affichage,
MAX(CASE WHEN ea.attribute_code = 'type_d_ardoise' THEN eav.value END) AS type_d_ardoise,
MAX(CASE WHEN ea.attribute_code = 'type_d_etiquette' THEN eav.value END) AS type_d_etiquette,
MAX(CASE WHEN ea.attribute_code = 'updated_at' THEN eav.value END) AS updated_at,
MAX(CASE WHEN ea.attribute_code = 'url_key' THEN eav.value END) AS url_key,
MAX(CASE WHEN ea.attribute_code = 'url_path' THEN eav.value END) AS url_path,
MAX(CASE WHEN ea.attribute_code = 'usb_connector_type' THEN eav.value END) AS usb_connector_type,
MAX(CASE WHEN ea.attribute_code = 'useful_capacity' THEN eav.value END) AS useful_capacity,
MAX(CASE WHEN ea.attribute_code = 'vegetables_type' THEN eav.value END) AS vegetables_type,
MAX(CASE WHEN ea.attribute_code = 'visibility' THEN eav.value END) AS visibility,
MAX(CASE WHEN ea.attribute_code = 'voltage' THEN eav.value END) AS voltage,
MAX(CASE WHEN ea.attribute_code = 'wafflemaker_type' THEN eav.value END) AS wafflemaker_type,
MAX(CASE WHEN ea.attribute_code = 'wafflemarker_rotating' THEN eav.value END) AS wafflemarker_rotating,
MAX(CASE WHEN ea.attribute_code = 'wash_locker' THEN eav.value END) AS wash_locker,
MAX(CASE WHEN ea.attribute_code = 'weight' THEN eav.value END) AS weight,
MAX(CASE WHEN ea.attribute_code = 'weight_g' THEN eav.value END) AS weight_g,
MAX(CASE WHEN ea.attribute_code = 'weight_type' THEN eav.value END) AS weight_type,
MAX(CASE WHEN ea.attribute_code = 'wesupply_estimation_display' THEN eav.value END) AS wesupply_estimation_display,
MAX(CASE WHEN ea.attribute_code = 'width' THEN eav.value END) AS width,
MAX(CASE WHEN ea.attribute_code = 'width_cm' THEN eav.value END) AS width_cm,
MAX(CASE WHEN ea.attribute_code = 'width_m' THEN eav.value END) AS width_m,
MAX(CASE WHEN ea.attribute_code = 'wines_type' THEN eav.value END) AS wines_type,
MAX(CASE WHEN ea.attribute_code = 'workplan' THEN eav.value END) AS workplan,
MAX(CASE WHEN ea.attribute_code = 'zones' THEN eav.value END) AS zones,
